float layer_0_bias[] = {0.16041005, 0.06868853, 0.061737575, -0.033365875, -0.086688764, 0.08832787, -0.12835239, -0.007981109, -0.1123335, -0.06831449, 0.039179165, -0.051029235, -0.01934393, 0.09361062, 0.09085079, -0.026650213, 0.109829165, -0.025446275, 0.05876499, 0.12026577, 0.10823484, -0.06752511, 0.13899255, -0.035250887, -0.1068173, 0.09454717, -0.06587083, 0.036477022, -0.06801127, 0.050009, -0.08495861, -0.083457194, 0.18033135, 0.05663366, 0.06004534, 0.045605745, -0.056214567, -0.06794338, 0.024867238, -0.09740384, -0.10979072, -0.08342766, -0.033670954, 0.13456552, 0.012752531, -0.008733945, 0.1120691, 0.1411195, -0.13289922, 0.040274568, -0.065905675, 0.072465524, 0.08681763, -0.16721608, 0.076238304, 0.17700939, -0.11040749, -0.05529298, -0.13273185, -0.03437909, 0.062297046, -0.02692147, -0.09128525, 0.059373666, 0.015344583, -0.029697545, -0.06317144, 0.07037445, 0.070359856, -0.0024368258, 0.09951884, 0.03562965, 0.08305116, -0.0145564405, 0.037853148, -0.00978269, -0.06886694, 0.06605878, 0.045305286, 0.08713966, -0.047040734, 0.15818521, -0.04193606, -0.1005382, -0.0184066, 0.08004511, 0.09279901, -0.01305571, -0.07836084, -0.012291168, -0.13452129, -0.0044074934, -0.0056656445, 0.11899719, -0.033195775, -0.048756894, -0.15128933, -0.019732151, -0.036333017, 0.0098675545, -0.15406038, 0.09610991, 0.08862679, 0.008057281, 0.0051715123, 0.024296837, 0.011475864, 0.0753339, -0.113922246, -0.04104035, 0.16820382, 0.1139708, -0.013393927, 0.17409097, -0.071342625, 0.13252854, -0.031299863, -0.07772667, 0.052903652, 0.01557824, 0.148896, -0.088976935, 0.024672331, -0.031060575, 0.0037673328, -0.0983566, -0.12431314, -0.08905156, 0.039489325, 0.021980269, 0.090169206, 0.08177289, 0.04165668, -0.15207611, -0.080607936, 0.05314045, -0.104491994, 0.14904138, 0.03589149, 0.062357295, -0.010879938, -0.13993311, 0.13290319, 0.16323936, 0.155303, 0.11560344, -0.059404492, 0.09104188, -0.13811056, 0.12272061, 0.047183923, 0.11379042, -0.06491287, -0.08882708, 0.2079319, 0.056660905, -0.08524593, -0.08934736, -0.083176486, -0.07640305, 0.07473422, 0.005199485, -0.04196677, -0.013437213, -0.04628157, -0.1492384, -0.0697085, -0.06901251, -0.021970337, -0.015036158, -0.06286616, -0.15866673, 0.00914846, 0.08880002, -0.009519408, -0.065175034, -0.11588507, 0.119302884, -0.116760075, 0.019099617, 0.028597508, 0.0030923036, -0.0006863499, -0.01147468, -0.10823456, -0.07150579, -0.124442786, 0.049414217, 0.07200778, 0.07593037, 0.17264092, -0.052996453, -0.15924875, -0.11088691, -0.09846946, 0.061603323, -0.08588216, -0.06403974, 0.020925783, -0.016752627, 0.016220124, 0.03462229, -0.011441119, 0.011968613, -0.0841812, 0.10962458, 0.12402109, 0.11804806, 0.20595442, -0.02436606, 0.0011436135, 0.059644766, 0.0133768255, 0.017322479, -0.08253361, -0.004288851, 0.026997743, 0.03393595, -0.12351978, 0.11787256, 0.0013414307, -0.026552143, -0.17380977, 0.04853804, 0.18782242, -0.044139232, -0.030170592, 0.0036934754, 0.0047060438, -0.12379614, -0.09088917, -0.08722082, -0.06978183, 0.123424634, 0.013462509, -0.02087383, 0.009161777, 0.081311874, 0.008128618, 0.16817275, -0.12417842, 0.023957573, -0.08508167, 0.099720955, 0.0197386, -0.004382544, 0.07608996, 0.06947415, -0.07539479, 0.16825463, -0.024498373, -0.039642263, -0.10287607, 0.059500333, -0.04333805, 0.0021127618};
float layer_1_bias[] = {0.04521201, -0.045989793, 0.07263433, -0.03804412, 0.034496445, -0.0025584581, 0.07964911, -0.0110907005, 0.14610493, 0.024989326, 0.010299081, 0.02524027, -0.031188944, 0.043142304, -0.036845654, -0.023583708, 0.012755006, -0.03434098, 0.104575425, -0.022018267, -0.15216422, -0.0048894295, 0.019497087, -0.041462198, 0.03476848, -0.025941435, 0.022105414, -0.03492378, -0.03803666, 0.07768236, 0.035576086, 0.06043495, -0.031452097, -0.03532339, 0.09106455, 0.028184755, -0.058110107, -0.01073065, 0.0034663598, 0.03342914, 0.025348688, -0.03696337, -0.022693945, 0.022927325, 0.025168834, 0.09509814, -0.1141629, 0.04886671, -0.008765069, 0.01373408, -0.0132907685, 0.027441556, -0.016275063, -0.019014006, -0.0033495633, 0.100728944, 0.028233923, 0.050188527, -0.038417067, 0.018977014, 0.011023828, -0.024977034, 0.012633393, 0.039041206, -0.0012264353, -0.0905862, 0.037338987, 0.051134814, 0.09127925, -0.05025582, -0.024510235, 0.0028170492, -0.025386631, 0.009244586, -0.03564767, -0.018528448, 0.046197332, 0.020459373, -0.06934489, 0.021038458, 0.0024062262, 0.024145301, -0.0032713802, 0.0067248773, -0.027436063, -0.0049012336, -0.010052149, -0.059368555, -0.020646, -0.009656691, 0.0032702214, -0.018711334, -0.050344545, 0.015772386, -0.034589134, 0.010983976, 0.023886498, 0.038113564, 0.0073494893, 0.058241993, -0.04109225, 0.056159895, 0.090679206, -0.03333582, -0.0063866666, -0.0573081, 0.13036254, -0.011682725, 0.030379204, 0.068097144, -0.070633054, 0.061184667, -0.028188346, -0.062788144, -0.043754645, -0.015038557, 0.0062297476, -0.0096481275, -0.0041478747, -0.045188658, 0.043796476, -0.030599326, 0.07607134, -0.14537576, 0.040276773, -0.0055722552, -0.053099442, -0.009380583};
float layer_2_bias[] = {0.004086811, 0.15310952, 0.019373948, -0.10784727, -0.07078494, 0.04209526, 0.060891096, -0.046277482, -0.020762729};
{0.0032941867, -0.07424438, 0.03704446, -0.10894755, 0.01364434, 0.12579514, -0.039777257, -0.09252275, -0.06627678, 0.026289046, -0.03426628, 0.066136725, -0.08772145, 0.04313345, -0.16857097, 0.0018193315, 0.16937602, -0.08902975, 0.080611765, 0.22366866, -0.03215635, -0.22332129, 0.10466873, 0.010660545, -0.12653959, 0.112527825, -0.24316971, 0.08169593, -0.09213026, -0.0008180379, 0.17069502, 0.060703956, -0.08889755, -0.12165021, -0.053845227, -0.057362862, -0.011813286, -0.1288868, 0.063063174, 0.17432415, -0.017961584, -0.08157752, -0.20714864, 0.003117166, -0.25860214, -0.11808963, 0.073858395, -0.14679036, 0.08032198, -0.2799352, -0.043210123, -0.19578007, 0.021353249, 0.0119421715, -0.13099332, 0.052873734, -0.11929628, 0.0023631616, -0.22687098, -0.10482709, 0.06299322, -0.11381632, 0.10166865, -0.24474715, -0.061655898, -0.22189376, -0.024375984, 0.11579598, 0.030868571, 0.11373334, -0.09011227, 0.030052982, 0.036425, 0.11043755, -0.17752364, 0.04111035, -0.055510525, -0.113401115, -0.15701905, -0.18244928, -0.11499353, 0.08245319, -0.088116676, 0.13347398, -0.14663835, -0.04981599},
{-0.2113841, -0.092621386, 0.04232189, -0.06292047, 0.00037297254, 0.005334002, 0.09811713, -0.06471042, 0.13675606, -0.052388646, -0.028646134, 0.028040959, 0.12720622, -0.023362223, -0.23983145, 0.010759301, -0.053356048, -0.03554667, 0.042182583, 0.2977371, -0.00647849, 0.14671132, 0.062323656, 0.0020533889, 0.035656735, 0.0183697, 0.05647614, -0.044994853, 0.15921451, 0.14073865, 0.03894757, -0.05414569, 0.062489416, 0.08161824, 0.097460225, 0.1306142, 0.03703139, -0.013590128, 0.09022332, 0.14811613, -0.041429408, 0.0016942668, 0.07781877, 0.05998176, -0.015248272, -0.029085973, -0.01952896, -0.0388245, 0.08387363, -0.0887824, 0.08423907, 0.058084544, -0.052978862, 0.014977105, -0.036084022, -0.07237532, -0.03702671, -0.07025239, 0.13730168, 0.12794048, -0.12962954, 0.072144136, -0.119927585, -0.011674746, 0.07783685, 0.08684479, -0.029588161, -0.051708836, 0.04422421, 0.08486998, 0.003935389, 0.023586668, -0.020641398, -0.07266913, 0.012388967, 0.089375794, -0.052101705, 0.030050933, 0.072363585, -0.041863795, -0.024640836, -0.093768135, 0.08967738, -0.011097468, -0.015558497, 0.028514951},
{0.0749715, 0.11915385, 0.0010011847, -0.037043806, 0.028639004, 0.11984496, -0.031157425, -0.039871685, 0.1572641, -0.171064, -0.14390339, -0.038896356, 0.06525838, 0.08212516, -0.1976036, -0.00013363612, -0.19160229, -0.16216284, -0.12293092, 0.13259944, 0.04767557, 0.009674465, 0.039327435, -0.12930578, 0.006920432, 0.12208619, -0.0013882214, -0.010342001, -0.15293738, -0.080440104, -0.1047265, -0.02627171, -0.11986184, 0.0098286, -0.014728579, -0.026726378, -0.012597537, 0.017204655, 0.033078823, 0.01127141, -0.052837957, 0.05571039, -0.09165604, 0.06201908, -0.12036193, -0.083840415, -0.040246177, 0.025038738, 0.10321964, -0.064108156, -0.022418372, 0.018222464, 0.069804706, -0.03625363, 0.035317387, 0.12017073, -0.07608331, -0.053207066, -0.17839682, -0.13606061, 0.041842632, -0.10152008, -0.06296016, -0.17587416, 0.06703076, 0.0061595603, -0.030940315, 0.039150197, -0.057714753, -0.060267363, -0.06728181, -0.03295431, -0.073464744, -0.055694524, -0.04837737, -0.09896209, -0.09883125, 0.0650215, -0.06890582, 0.019485569, -0.1794078, -0.028142331, -0.119751245, 7.211388e-05, 0.03206584, -0.107085265},
{0.10002915, 0.05503839, 0.1779459, -0.081000276, -0.08533873, 0.014806044, -0.032944176, -0.073917285, -0.13158956, -0.06509824, -0.15945451, -0.023096573, 0.01151516, -0.026170066, -0.023526851, 0.0035302392, 0.09822585, -0.0508084, -0.01825676, 0.052862618, -0.011239444, -0.09586553, -0.05762351, -0.17853953, -0.037366875, -0.07141012, -0.05460477, 0.008987829, -0.07060313, -0.105392516, 0.0096076755, -0.026186282, -0.003961701, -0.1607218, -0.06391204, -0.05381199, 0.039311346, -0.056152787, 0.028702145, 0.026168931, -0.1463269, 0.049202666, -0.009378789, 0.052640043, -0.034131013, 0.0028189141, -0.06087673, -0.19140217, 0.039837483, -0.026578834, 0.05605336, -0.16282018, -0.032653976, -0.04004436, -0.0008234405, 0.010414286, -0.17115103, -0.07338836, -0.0048091235, -0.084537186, -0.16805889, -0.1268723, 0.08509918, -0.04796617, 0.095554344, -0.1209369, -0.0017048524, 0.009698955, -0.22436933, -0.021760428, -0.07084203, 0.071266316, -0.039893687, -0.1356061, -0.0441007, -0.029650412, -0.076342665, 0.06630959, -0.1340359, -0.08938431, 0.08350462, -0.118723795, -0.10916736, -0.065292604, -0.12409238, -0.10586132},
{0.07711999, -0.0875824, 0.013353882, -0.026933337, 0.09577058, -0.2680075, -0.051135357, 0.106309466, -0.03642031, 0.056378085, 0.025833583, 0.09849806, -0.07471765, 0.09349188, 0.25670692, -0.026262118, 0.14862971, 0.13608372, 0.031548627, -0.12172306, 0.09494513, 0.098044865, -0.038003016, 0.044782933, 0.05405866, -0.06588822, 0.20717104, -0.09376277, 0.19352102, -0.07187232, 0.009965947, 0.16603783, -0.049433336, 0.058446016, 0.02173786, 0.05788185, -0.022965802, 0.024563061, -0.048104327, -0.0009927889, 0.014799289, 0.040587693, 0.052529823, 0.0038823495, 0.10802264, 0.06185082, 0.108869165, 0.12251287, -0.04335149, 0.22894694, -0.041565407, 0.09301269, -0.024732314, 0.06678812, -0.017180687, 0.009135527, 0.17043845, -0.003861842, 0.053217765, 0.054231152, 0.017362623, -0.016373921, -0.03298086, 0.09286833, 0.024318984, 0.19047798, 0.063825674, 0.06348855, 0.16494209, 0.005445064, 0.15236437, -0.034009933, 0.03235944, -0.008230983, 0.03281546, -0.022378214, 0.045064148, 0.042977035, -0.0038370232, -0.04119658, 0.12487914, -0.07349578, -0.044302505, 0.05572725, 0.029494062, 0.06944349},
{-0.1757478, -0.06953073, 0.05640331, -0.033227455, -0.107615605, 0.0037760234, -0.06065981, 8.942571e-05, -0.100687556, 0.09214796, 0.0417125, -0.047360796, 0.035884712, 0.03545832, -0.13117453, -0.14427197, 0.11394847, 0.052992273, 0.06590461, 0.17715268, 0.055254716, 0.090861045, 0.1450995, 0.06709991, 0.13958445, 0.03523651, 0.102676615, 0.05854201, -0.06434872, 0.122137964, -0.000599721, 0.15161105, 0.10338952, 0.11736522, -0.09129392, 0.1470942, 0.07035447, 0.043214627, 0.16427337, 0.057765614, 0.08457401, 0.0386704, -0.086304724, -0.017898422, 0.11760852, 0.10235969, 0.054474402, -0.03445367, -0.054122057, -0.007969184, -0.07397149, -0.083562315, 0.09574157, 0.06623685, 0.050304066, 0.035826594, 0.10870649, -0.02716014, -0.09607034, 0.11582265, 0.122289464, 0.089479305, -0.07462411, -0.0014846864, -0.029478425, -0.07331324, 0.07269503, 0.010515281, 0.10047017, 0.10845122, 0.04781858, -0.077218555, -0.21000104, 0.058250446, 0.0071397284, -0.034806184, -0.06274749, -0.13438053, -0.009578351, 0.060726903, 0.2045391, 0.19691451, -0.05662535, 0.1375867, 0.070004895, 0.05334197},
{0.103690766, 0.08275042, -0.048714895, -0.0624551, -0.09549096, -0.05942966, -0.058306094, 0.11734116, 0.005079528, -0.105936706, -0.029405769, 0.0154846385, -0.08729255, -0.052318584, 0.14268902, -0.0066929283, -0.11715808, -0.036550757, -0.06212721, -0.0328546, 0.084204555, 0.02155172, 0.016231112, 0.026524525, -0.102216184, 0.027529018, -0.119081005, -0.0067801545, -0.13015334, -0.07108405, 0.009952892, -0.0027225448, 0.07493046, -0.014778327, -0.0466981, 0.021426711, -0.023814535, -0.04351369, 0.08361554, -0.07175459, 0.056065436, -0.042346902, -0.14668064, -0.09720681, -0.06843133, -0.045919348, 0.048649322, -0.10287823, 0.06712311, -0.12388446, 0.038455185, -0.11217939, 0.029188367, -0.026396597, 0.019702507, -0.053424176, -0.11991228, 0.08184367, -0.16553442, 0.021213051, 0.11310423, 0.00027531237, 0.07128838, -0.1644368, 0.023356408, -0.17096859, -0.11352712, -0.04805982, -3.24609e-05, -0.1063882, -0.15780337, 0.097463354, 0.09348811, 0.036416825, -0.06723157, 0.10399638, 0.02132496, 0.011327774, -0.110029906, -0.15347332, -0.15899877, 0.16130224, -0.10197943, 0.034581758, -0.08100953, -0.042594913},
{0.0453148, 0.028864432, 0.046306122, 0.074572906, 0.006513111, 0.03338752, -0.031268954, 0.021958657, -0.029717162, -0.049672473, 0.030452216, 0.015297486, -0.10785256, 0.039747402, 0.06775056, 0.0053489725, 0.11511092, -0.008434285, -0.093367875, -0.06104475, -0.09415126, -0.058616504, 0.08389132, 0.06442931, -0.017899508, -0.0020519074, -0.10260297, 0.05589785, -0.062678374, -0.030203246, -0.08643326, 0.04135308, -0.09252091, -0.00052578317, -0.071494885, -0.049914125, 0.0215379, -0.028857643, 0.015195295, -0.12502605, 0.058661453, -0.11785181, -0.16035737, -0.10034008, -0.13013232, -0.053910818, 0.026967736, 0.096016765, -0.09359548, -0.035782766, -0.01845977, -0.12770128, 0.0033222174, 0.08680286, 0.043437406, -0.099177085, -0.052662198, -0.03408753, -0.004141209, 0.083201826, 0.03727221, 0.07365028, 0.045764398, 0.031033685, -0.062858045, -0.02375795, 0.009810005, 0.049852114, 0.08542564, 0.058645975, -0.17613235, 0.02548916, -0.10599921, 0.16537891, -0.040919878, 0.08283579, 0.05990187, -0.10655405, -0.033440772, 0.076068334, -0.009918173, 0.16015695, 0.06447057, -0.028443696, 0.11848681, -0.057448644},
{0.14619423, -0.010149755, -0.15665737, 0.061533574, -0.011380567, -0.05473509, 0.0040927073, -0.13485523, -0.00024603697, -0.07694619, -0.12131248, -0.061400194, -0.11907299, 0.091817036, -0.14105201, -0.030053983, -0.29451063, -0.12495787, 0.054292932, 0.13262765, -0.006894304, -0.03606219, 0.02599341, -0.019285968, 0.051747784, 0.04766052, -0.12333694, 0.009127238, 0.045913532, 0.059235826, -0.057715893, -0.078999564, -0.06984477, -0.053145256, -0.055856757, -0.08942897, -0.002179375, 0.049781553, -0.08577291, 0.04544817, -0.13656029, -0.08542856, -0.025431765, 0.023764128, -0.1588866, -0.08677719, 0.11507734, -0.022909882, 0.07702504, -0.15248175, -0.030958848, -0.035620615, -0.038730547, 0.10796826, -0.050669514, -0.078396454, -0.159268, 0.10004719, -0.15501866, -0.03667143, 0.035386574, 0.06714438, -0.078021094, -0.084948376, 0.045670226, -0.120308876, -0.09671156, 0.09530761, 0.06576739, 0.13309628, -0.035380978, 0.1074929, 0.03365405, -0.081893004, -0.044436976, 0.09412536, 0.10216895, 0.13822338, 0.037278578, -0.11795679, 0.02862336, -0.07704749, -0.036144882, -0.083513, -0.051703732, -0.030349327},
{0.16010562, 0.024283204, 0.033862542, 0.008290742, -0.099138886, -0.2296672, 0.058410544, 0.08846704, -0.024631336, -0.11929774, -0.0020107115, -0.062056635, -0.24944614, -0.011393442, 0.18600413, 0.12525254, -0.097382136, 0.101682425, 0.031395905, -0.09440343, -0.019478464, 0.023892429, -0.062053453, -0.07547394, 0.121188685, -0.004670901, -0.0064636706, 0.0037760774, -0.09883171, -0.059091587, -0.010075317, 0.091917366, -0.102985874, -0.019807404, 0.007098248, 0.0121002095, 0.01794623, -0.0017389549, -0.02283991, 0.047422618, 0.14452533, -0.073018715, 0.13165806, 0.15376061, 0.18564455, -0.113183826, -0.06927815, -0.00043363718, 0.057668645, 0.14823359, 0.013730941, 0.05424952, -0.10272449, 0.03445344, 0.079963334, -0.04181242, 0.1013166, -0.002529861, 0.15846577, 0.014859074, 0.012524844, -0.047684636, -0.08523512, 0.16928528, -0.07252683, -0.032300685, -0.084146485, -0.077763475, 0.041349456, 0.058245957, 0.08026855, 0.04800906, 0.050417606, -0.08745861, -0.16841592, -0.07252662, -0.085563324, 0.014155344, -0.155355, 0.11649696, 0.13850236, 0.21334589, 0.023794653, -0.13555603, 0.04366403, -0.024286348},
{0.018473474, 0.14884457, -0.1724221, -0.09687146, 0.03584507, -0.0651266, 0.03889596, 0.031624433, 0.08471545, -0.19738711, -0.055620596, 0.08950147, -0.12488955, -0.078130595, -0.1743541, 0.039288245, -0.24481504, -0.07949304, 0.06467847, 0.07651186, 0.044214312, -0.11108837, -0.11300592, -0.17998314, -0.14778702, 0.10364086, -0.055853143, -0.045982804, -0.07117697, -0.07584718, -0.1459488, -0.06494126, 0.07923338, -0.056334652, -0.16831788, -0.14429225, 0.0440558, 0.053267356, -0.05418762, -0.16158289, -0.10608207, 0.038603723, -0.11944761, 0.016074918, 0.05909827, -0.014616649, -0.117065564, -0.1616104, 0.077653065, 0.12831014, -0.0029436634, -0.033384085, -0.14531054, -0.10339547, -0.11114876, 0.0826318, 0.044229932, -0.020807192, 0.026869962, -0.048109468, -0.19767013, -0.07086578, -0.0114144115, 0.107529774, -0.052949723, -0.028196432, -0.09613493, -0.06438734, 0.0030634485, -0.059058663, 0.013274828, 0.077211134, -0.06129998, -0.07504847, 0.028949972, -0.086019635, 0.07427428, -0.1297629, -0.15344618, 0.13294694, -0.10515413, -0.20028165, -0.03271853, -0.09842948, 0.068766154, 0.0034892764},
{0.14195955, -0.039580893, -0.00039267738, 0.12894201, -0.037200566, -0.17457528, 0.023125323, 0.24250539, 0.13340682, 0.051106587, 0.14540336, 0.060255565, -0.0002411268, 0.03622478, 0.18710509, 0.03165856, 0.057296775, -0.013739457, -0.010439548, -0.107923254, 0.006810802, 0.061971653, 0.100278035, 0.08576677, 0.009517611, 0.0028701238, 0.09025196, -0.1017944, 0.091067135, -0.038844913, 0.07830593, 0.065925665, -0.06856506, 0.0075712665, -0.008857855, 0.16646922, -0.04466024, 0.086851366, 0.083692886, 0.07204891, 0.022230892, -0.11191149, 0.08862809, -0.10635765, -0.05428118, 0.06819503, 0.22120577, 0.05054604, -0.06158399, 0.13121094, 0.0035266886, -0.04083732, -0.04435508, 0.15709126, 0.074374154, 0.051622167, 0.04471874, -0.026492637, 0.12044696, 0.010954178, 0.23217754, 0.13544378, 0.13229169, 0.0027219278, -0.09622335, 0.168028, 0.11510211, 0.06510594, -0.028468546, 0.055981483, -0.009700481, 0.08955454, 0.06705806, 0.09176434, -0.06412279, -0.015923128, -0.046052016, -0.049088527, 0.011451729, -0.03515443, -0.044938304, 0.15045273, 0.040860016, -0.15004952, 0.011654245, 0.12905508},
{0.26008093, 0.07741402, 0.113531, 0.037270334, -0.10138088, -0.13709876, 0.06649959, 0.13871057, -0.06853734, -0.059013866, -0.039160065, -0.020649962, -0.19819662, 0.010229517, 0.114190154, -0.10920277, 0.19982165, 0.12559597, -0.011381844, -0.28890345, -0.08226247, -0.067166165, -0.001560795, -0.1532513, 0.09167085, 0.018107133, 0.077236265, -0.08848212, 0.072671674, 0.07406237, -0.0034485757, 0.064827345, 0.01478154, 0.14614813, 0.094972774, 0.106085755, -0.052392907, 0.06462299, 0.08452054, -0.12674199, 0.12665763, -0.005897323, 0.05773989, -0.10619719, 0.12114037, -0.042776715, 0.17587034, 0.08631051, -0.03398482, 0.1775015, 0.07924595, -0.049459606, 0.009107165, 0.016290806, 0.1016526, -0.06648509, 0.08840202, 0.004448936, 0.1475344, -0.0663193, 0.1585637, 0.08873496, 0.003972834, 0.19234194, 0.052755915, -0.02359579, -0.052236684, -0.12134505, 0.048719335, -0.02344185, 0.043577686, -0.08116126, -0.15594509, 0.07859932, -0.11066773, -0.04499241, 0.13437809, -0.14965595, -0.04828103, 0.17496672, 0.1613505, 0.2351579, 0.051306568, 0.07346072, 0.19495349, 0.14436255},
{0.090175755, 0.06124291, -0.048616298, -0.02091402, 0.021428071, -0.12815244, 0.068390094, 0.12684204, -0.14782651, -0.030857434, 0.10377005, -0.11339148, -0.09803189, 0.041315667, -0.0025094915, -0.006051344, -0.035570994, -0.07404873, 0.09431707, 0.023128245, 0.022605967, 0.0048571816, -0.09511043, -0.085413314, 0.03450516, 0.007257679, -0.056404006, -0.055360418, 0.064316265, -0.013845216, 0.053348888, 0.052688714, 0.06431435, -0.11250771, -0.122653164, -0.07000162, -0.053459547, 0.076386295, 0.031623904, -0.052787468, 0.06453232, 0.01483049, -0.04841535, -0.09221865, 0.102362536, -0.0068531996, 0.06817636, 0.004310381, 0.09755875, 0.079825774, 0.07127801, 0.06411007, 0.036019225, 0.013640532, 0.019301651, 0.092831984, 0.09329791, 0.0804329, 0.08998106, -0.00040818838, -0.05386853, 0.08957754, 0.054922305, 0.13440432, -0.002320062, 0.012254183, 0.05446646, 0.015787069, -0.07919174, 0.08116238, -0.050888397, -0.0035612877, 0.01014413, -0.037575718, 0.05624165, 0.08162214, 0.08083676, 0.064396374, 0.092120096, 0.12831226, -0.057180233, 0.11866472, 0.08010465, -0.042733718, -0.013875084, -0.00046482327},
{0.05105046, -0.049012706, -0.009327518, -0.05264376, -0.08074208, 0.024191372, -0.017218221, -0.1250431, -0.050145816, 0.15067598, -0.12732905, -0.09199344, 0.021185618, 0.08889542, -0.11527105, -0.08407727, -0.057372283, -0.0866007, -0.07508119, 0.2217871, 0.07219367, 0.011792847, 0.04381838, 0.031047476, 0.033625558, -0.05791232, 0.056673314, 0.032392245, -0.00055543456, 0.14627007, 0.09704411, -0.06872793, 0.034985058, -0.061620545, -0.0037513596, -0.12156871, 0.0777881, -0.17253521, -0.048495386, -0.042364065, 0.061535273, -0.095096454, -0.027071357, -0.066929, -0.1520652, 0.08686851, -0.10907146, -0.106655024, -0.09115418, -0.09103649, 0.040367026, 0.031865254, 0.09931947, 0.028588327, -0.066389576, 0.06436206, -0.087385446, -0.06275296, -0.026768636, -0.03719151, 0.021320792, -0.10170772, 0.030792661, -0.14178172, -0.07379426, -0.08857112, -0.0046492745, 0.027702764, -0.022811798, 0.061020464, -0.12964179, 0.059468225, 0.14964846, -0.012422589, 0.025296308, 0.086525455, 0.03343714, 0.05329292, 0.0024011836, -0.04985462, -0.06370842, -0.23765503, -0.09255178, -0.09029255, -0.18663138, -0.09813175},
{0.16453046, -0.018364787, -0.06682124, -0.017258044, -0.09336909, 0.0004174255, -0.07637454, 0.06330001, 0.007612623, 0.04740621, -0.0059049, -0.0127630355, -0.12293246, -0.08781379, 0.09283302, -0.006148593, -0.13300078, -0.034560893, 0.09118347, -0.063659385, 0.07410373, 0.050230063, -0.007039323, -0.029107608, 0.098510616, -0.108683474, 0.07261922, -0.031231739, 0.023094647, -0.039640978, 0.15651497, 0.087996826, -0.07306616, -0.0174768, 0.01432646, 0.0704599, -0.021436838, 0.054706104, -0.043895148, -0.0014928809, -0.017560964, -0.13562623, -0.029128283, -0.08065235, 0.036424894, -0.06726636, -0.03275497, 0.05160306, 0.04950016, 0.08145629, 0.098586336, 0.06140303, 0.022540292, 0.080190875, 0.10794547, -0.00084308663, 0.005393775, -0.002346289, 0.00020578182, -0.04674823, 0.039233793, 0.07634905, -0.0056802146, -0.014723847, 0.072260536, -0.08772483, -0.040929653, -0.0863528, -0.010183325, 0.026578527, 0.042646594, -0.03197373, -0.096711285, -0.040849615, 0.038409684, 0.055755615, 0.040129486, -0.10044024, -0.05755277, -0.036932524, -0.066917494, 0.12438748, -0.03607521, -0.010980041, -0.06650642, 0.047793835},
{-0.07092454, -0.028267223, -0.19000626, -0.13140157, 0.13241018, -0.0014975956, 0.11397288, 0.014045809, -0.047217607, 0.06398144, -0.014658576, 0.070679985, 0.037174672, 0.033895113, -0.028413612, 0.06722439, -0.045610562, -0.0013816574, -0.03475972, 0.13769452, 0.00022105101, -0.009109006, 0.012917596, 0.04550191, 0.0293718, 0.08581171, 0.02974229, -0.07114364, -0.04682511, 0.03752896, -0.050522972, 0.08523908, -0.14984041, -0.18603778, 0.055726048, 0.046853073, -0.045059785, 0.040808048, 0.11358065, 0.06805175, 0.0535271, 0.009158233, -0.0019421494, -0.053809486, -0.084939614, 0.026484668, -0.04365312, 0.02410966, -0.10004258, -0.14169426, 0.053453553, -0.10384504, -0.10006957, 0.11044813, 0.10541334, 0.024228925, -0.010872574, -0.0827377, -0.05679621, -0.016106669, 0.054139633, 0.022744792, -0.09305907, 0.011744251, 0.05210686, -0.025055114, -0.080872625, 0.0037986366, -0.039794896, -0.021975338, 0.051438075, 0.00042234798, -0.03447737, 0.015710449, -0.07847883, -0.08558745, -0.07837191, -0.0061079087, 0.05454753, -0.09222864, -0.07578052, -0.0132928435, 0.044181235, 0.037962284, 0.016743895, -0.09329149},
{-0.031102976, -0.044869244, -0.28266236, 0.061812665, -0.025127793, -0.019990195, 0.034627378, 0.023796925, 0.121864036, 0.10562223, -0.08991833, -0.014708722, 0.244662, -0.09389264, -0.19024813, -0.10663495, -0.22833522, 0.051911883, 0.024785323, 0.08015195, -0.059517447, 0.16444163, 0.07514829, 0.11385114, -0.11546865, 0.08544308, 0.13531874, -0.033862535, -0.0006808252, 0.03887861, 0.17054977, 0.08254336, -0.0986891, 0.1660784, 0.065726556, 0.06589739, 0.026449285, -0.066272855, -0.06531682, 0.112488225, -0.12827516, -0.0630793, -0.033260006, -0.08398559, -0.114569254, -0.040025506, 0.040197626, 0.09018076, 0.004071033, 0.025457012, -0.01687151, 0.060047735, 0.07096803, 0.13193583, 0.023596, 0.044874113, 0.05252093, 0.044861946, -0.10355321, 0.037439346, 0.059678383, 0.04452773, 0.0051655173, -0.012269113, -0.014506896, 0.0878378, 0.078785405, 0.15045045, 0.13709505, -0.05002886, -0.019938212, -0.14573628, 0.1952087, 0.035950787, 0.044031415, -0.105667084, -0.107332915, 0.023838433, -0.046646725, -0.122758426, -0.0027265274, -0.16718186, -0.0075876866, -0.13456793, -0.17837533, -0.08347737},
